

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 20:47:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
  8452  24DA  00B7               	movwf	(___flge@ff2+1)^(0+128)
  8453  24DB  3F42               	moviw [2]fsr1
  8454  24DC  00B8               	movwf	(___flge@ff2+2)^(0+128)
  8455  24DD  3F43               	moviw [3]fsr1
  8456  24DE  00B9               	movwf	(___flge@ff2+3)^(0+128)
  8457  24DF  31AA  2292  31A3   	fcall	___flge
  8458  24E2  1C03               	btfss	3,0
  8459  24E3  2CF3               	goto	l7988
  8460                           
  8461                           ;system.c: 190:   if (! data.status.BAT_LOW) {
  8462  24E4  3073               	movlw	115
  8463  24E5  0086               	movwf	6
  8464  24E6  3027               	movlw	39
  8465  24E7  0087               	movwf	7
  8466  24E8  1801               	btfsc	1,0
  8467  24E9  0008               	return
  8468                           
  8469                           ;system.c: 191:    data.status.BAT_LOW = 1;
  8470  24EA  3073               	movlw	115
  8471  24EB  0086               	movwf	6
  8472  24EC  3027               	movlw	39
  8473  24ED  0087               	movwf	7
  8474  24EE  1401               	bsf	1,0
  8475                           
  8476                           ;system.c: 192:    error(WARN_VOLT_LOW);
  8477  24EF  3009               	movlw	9
  8478  24F0  3190  2004         	fcall	_error
  8479  24F2  0008               	return
  8480  24F3                     l7988:	
  8481                           
  8482                           ;system.c: 195:   data.status.BAT_HIGH = 0;
  8483  24F3  3073               	movlw	115
  8484  24F4  0086               	movwf	6
  8485  24F5  3027               	movlw	39
  8486  24F6  0087               	movwf	7
  8487  24F7  1081               	bcf	1,1
  8488                           
  8489                           ;system.c: 196:   data.status.BAT_LOW = 0;
  8490  24F8  3073               	movlw	115
  8491  24F9  0086               	movwf	6
  8492  24FA  3027               	movlw	39
  8493  24FB  0087               	movwf	7
  8494  24FC  1001               	bcf	1,0
  8495  24FD  0008               	return
  8496  24FE                     __end_of_systemCheck:	
  8497                           
  8498                           	psect	text3
  8499  2B91                     __ptext3:	
  8500 ;; *************** function _readNVM *****************
  8501 ;; Defined at:
  8502 ;;		line 474 in file "system.c"
  8503 ;; Parameters:    Size  Location     Type
  8504 ;;		None
  8505 ;; Auto vars:     Size  Location     Type
  8506 ;;  buf            64    8[BANK0 ] unsigned short [32]
  8507 ;;  nvm            32    1[BANK1 ] struct .
  8508 ;;  n               1    0[BANK1 ] unsigned char 
  8509 ;; Return value:  Size  Location     Type
  8510 ;;                  1    wreg      void 
  8511 ;; Registers used:
  8512 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8513 ;; Tracked objects:
  8514 ;;		On entry : 0/0
  8515 ;;		On exit  : 0/0
  8516 ;;		Unchanged: 0/0
  8517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8518 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8519 ;;      Locals:         0      64      33       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8520 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8521 ;;      Totals:         0      65      33       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8522 ;;Total ram usage:       98 bytes
  8523 ;; Hardware stack levels used:    1
  8524 ;; Hardware stack levels required when called:    4
  8525 ;; This function calls:
  8526 ;;		_FLASH_ReadWord
  8527 ;; This function is called by:
  8528 ;;		_main
  8529 ;; This function uses a non-reentrant model
  8530 ;;
  8531                           
  8532                           
  8533                           ;psect for function _readNVM
  8534  2B91                     _readNVM:	
  8535                           
  8536                           ;system.c: 476:  uint8_t n;;system.c: 477:  t_nvmData nvm;;system.c: 478:  uint16_t buf[
      +                          32];;system.c: 480:  for(n = 0; n < 32; n++) {
  8537                           
  8538                           ;incstack = 0
  8539                           ; Regs used in _readNVM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8540  2B91  0141               	movlb	1	; select bank1
  8541  2B92  01A0               	clrf	readNVM@n^(0+128)
  8542  2B93                     l7930:	
  8543                           
  8544                           ;system.c: 481:   buf[n] = FLASH_ReadWord(0x3F80 + n);
  8545  2B93  0820               	movf	readNVM@n^(0+128),w
  8546  2B94  3E80               	addlw	128
  8547  2B95  0140               	movlb	0	; select bank0
  8548  2B96  00A4               	movwf	FLASH_ReadWord@flashAddr
  8549  2B97  303F               	movlw	63
  8550  2B98  1803               	skipnc
  8551  2B99  3040               	movlw	64
  8552  2B9A  00A5               	movwf	FLASH_ReadWord@flashAddr+1
  8553  2B9B  31B2  225B  31AB   	fcall	_FLASH_ReadWord
  8554  2B9E  0141               	movlb	1	; select bank1
  8555  2B9F  3520               	lslf	readNVM@n^(0+128),w
  8556  2BA0  3E28               	addlw	(low (readNVM@buf| 0))& (0+255)
  8557  2BA1  0086               	movwf	6
  8558  2BA2  0187               	clrf	7
  8559  2BA3  0140               	movlb	0	; select bank0
  8560  2BA4  0824               	movf	?_FLASH_ReadWord,w
  8561  2BA5  3FC0               	movwi [0]fsr1
  8562  2BA6  0825               	movf	?_FLASH_ReadWord+1,w
  8563  2BA7  3FC1               	movwi [1]fsr1
  8564                           
  8565                           ;system.c: 482:   nvm.raw[n] = (uint8_t)(buf[n] & 0x00ff);
  8566  2BA8  0141               	movlb	1	; select bank1
  8567  2BA9  3520               	lslf	readNVM@n^(0+128),w
  8568  2BAA  3E28               	addlw	(low (readNVM@buf| 0))& (0+255)
  8569  2BAB  0086               	movwf	6
  8570  2BAC  0187               	clrf	7
  8571  2BAD  0801               	movf	1,w
  8572  2BAE  0140               	movlb	0	; select bank0
  8573  2BAF  00A7               	movwf	??_readNVM
  8574  2BB0  0141               	movlb	1	; select bank1
  8575  2BB1  0820               	movf	readNVM@n^(0+128),w
  8576  2BB2  3EA1               	addlw	(low (readNVM@nvm| 0))& (0+255)
  8577  2BB3  0086               	movwf	6
  8578  2BB4  0187               	clrf	7
  8579  2BB5  0140               	movlb	0	; select bank0
  8580  2BB6  0827               	movf	??_readNVM,w
  8581  2BB7  0081               	movwf	1
  8582                           
  8583                           ;system.c: 483:  }
  8584  2BB8  3001               	movlw	1
  8585  2BB9  00A7               	movwf	??_readNVM
  8586  2BBA  0827               	movf	??_readNVM,w
  8587  2BBB  0141               	movlb	1	; select bank1
  8588  2BBC  07A0               	addwf	readNVM@n^(0+128),f
  8589  2BBD  3020               	movlw	32
  8590  2BBE  0220               	subwf	readNVM@n^(0+128),w
  8591  2BBF  1C03               	skipc
  8592  2BC0  2B93               	goto	l7930
  8593                           
  8594                           ;system.c: 485:  data.heater[0].lensDia = nvm.lensDia[0];
  8595  2BC1  3089               	movlw	137
  8596  2BC2  0086               	movwf	6
  8597  2BC3  3027               	movlw	39
  8598  2BC4  0087               	movwf	7
  8599  2BC5  0821               	movf	readNVM@nvm^(0+128),w
  8600  2BC6  3FC0               	movwi [0]fsr1
  8601  2BC7  0822               	movf	(readNVM@nvm+1)^(0+128),w
  8602  2BC8  3FC1               	movwi [1]fsr1
  8603  2BC9  0823               	movf	(readNVM@nvm+2)^(0+128),w
  8604  2BCA  3FC2               	movwi [2]fsr1
  8605  2BCB  0824               	movf	(readNVM@nvm+3)^(0+128),w
  8606  2BCC  3FC3               	movwi [3]fsr1
  8607                           
  8608                           ;system.c: 486:  data.heater[1].lensDia = nvm.lensDia[1];
  8609  2BCD  30A8               	movlw	168
  8610  2BCE  0086               	movwf	6
  8611  2BCF  3027               	movlw	39
  8612  2BD0  0087               	movwf	7
  8613  2BD1  0825               	movf	(readNVM@nvm^(0+128)+4),w
  8614  2BD2  3FC0               	movwi [0]fsr1
  8615  2BD3  0826               	movf	((readNVM@nvm+1)^(0+128)+4),w
  8616  2BD4  3FC1               	movwi [1]fsr1
  8617  2BD5  0827               	movf	((readNVM@nvm+2)^(0+128)+4),w
  8618  2BD6  3FC2               	movwi [2]fsr1
  8619  2BD7  0828               	movf	((readNVM@nvm+3)^(0+128)+4),w
  8620  2BD8  3FC3               	movwi [3]fsr1
  8621                           
  8622                           ;system.c: 487:  data.heater[2].lensDia = nvm.lensDia[2];
  8623  2BD9  30C7               	movlw	199
  8624  2BDA  0086               	movwf	6
  8625  2BDB  3027               	movlw	39
  8626  2BDC  0087               	movwf	7
  8627  2BDD  0829               	movf	(readNVM@nvm^(0+128)+8),w
  8628  2BDE  3FC0               	movwi [0]fsr1
  8629  2BDF  082A               	movf	((readNVM@nvm+1)^(0+128)+8),w
  8630  2BE0  3FC1               	movwi [1]fsr1
  8631  2BE1  082B               	movf	((readNVM@nvm+2)^(0+128)+8),w
  8632  2BE2  3FC2               	movwi [2]fsr1
  8633  2BE3  082C               	movf	((readNVM@nvm+3)^(0+128)+8),w
  8634  2BE4  3FC3               	movwi [3]fsr1
  8635                           
  8636                           ;system.c: 488:  data.heater[3].lensDia = nvm.lensDia[3];
  8637  2BE5  30E6               	movlw	230
  8638  2BE6  0086               	movwf	6
  8639  2BE7  3027               	movlw	39
  8640  2BE8  0087               	movwf	7
  8641  2BE9  082D               	movf	(readNVM@nvm^(0+128)+12),w
  8642  2BEA  3FC0               	movwi [0]fsr1
  8643  2BEB  082E               	movf	((readNVM@nvm+1)^(0+128)+12),w
  8644  2BEC  3FC1               	movwi [1]fsr1
  8645  2BED  082F               	movf	((readNVM@nvm+2)^(0+128)+12),w
  8646  2BEE  3FC2               	movwi [2]fsr1
  8647  2BEF  0830               	movf	((readNVM@nvm+3)^(0+128)+12),w
  8648  2BF0  3FC3               	movwi [3]fsr1
  8649                           
  8650                           ;system.c: 489:  data.dpOffset = nvm.dpOffset;
  8651  2BF1  304A               	movlw	74
  8652  2BF2  0086               	movwf	6
  8653  2BF3  3027               	movlw	39
  8654  2BF4  0087               	movwf	7
  8655  2BF5  315D               	addfsr 1,29
  8656  2BF6  0831               	movf	(readNVM@nvm^(0+128)+16),w
  8657  2BF7  3FC0               	movwi [0]fsr1
  8658  2BF8  0832               	movf	((readNVM@nvm+1)^(0+128)+16),w
  8659  2BF9  3FC1               	movwi [1]fsr1
  8660  2BFA  0833               	movf	((readNVM@nvm+2)^(0+128)+16),w
  8661  2BFB  3FC2               	movwi [2]fsr1
  8662  2BFC  0834               	movf	((readNVM@nvm+3)^(0+128)+16),w
  8663  2BFD  3FC3               	movwi [3]fsr1
  8664                           
  8665                           ;system.c: 490:  data.skyTemp = nvm.skyTemp;
  8666  2BFE  306B               	movlw	107
  8667  2BFF  0086               	movwf	6
  8668  2C00  3027               	movlw	39
  8669  2C01  0087               	movwf	7
  8670  2C02  0835               	movf	(readNVM@nvm^(0+128)+20),w
  8671  2C03  3FC0               	movwi [0]fsr1
  8672  2C04  0836               	movf	((readNVM@nvm+1)^(0+128)+20),w
  8673  2C05  3FC1               	movwi [1]fsr1
  8674  2C06  0837               	movf	((readNVM@nvm+2)^(0+128)+20),w
  8675  2C07  3FC2               	movwi [2]fsr1
  8676  2C08  0838               	movf	((readNVM@nvm+3)^(0+128)+20),w
  8677  2C09  3FC3               	movwi [3]fsr1
  8678                           
  8679                           ;system.c: 491:  data.fudgeFactor = nvm.fudgeFactor;
  8680  2C0A  306F               	movlw	111
  8681  2C0B  0086               	movwf	6
  8682  2C0C  3027               	movlw	39
  8683  2C0D  0087               	movwf	7
  8684  2C0E  0839               	movf	(readNVM@nvm^(0+128)+24),w
  8685  2C0F  3FC0               	movwi [0]fsr1
  8686  2C10  083A               	movf	((readNVM@nvm+1)^(0+128)+24),w
  8687  2C11  3FC1               	movwi [1]fsr1
  8688  2C12  083B               	movf	((readNVM@nvm+2)^(0+128)+24),w
  8689  2C13  3FC2               	movwi [2]fsr1
  8690  2C14  083C               	movf	((readNVM@nvm+3)^(0+128)+24),w
  8691  2C15  3FC3               	movwi [3]fsr1
  8692  2C16  0008               	return
  8693  2C17                     __end_of_readNVM:	
  8694                           
  8695                           	psect	text4
  8696  325B                     __ptext4:	
  8697 ;; *************** function _FLASH_ReadWord *****************
  8698 ;; Defined at:
  8699 ;;		line 8 in file "memory.c"
  8700 ;; Parameters:    Size  Location     Type
  8701 ;;  flashAddr       2    4[BANK0 ] unsigned short 
  8702 ;; Auto vars:     Size  Location     Type
  8703 ;;  GIEBitValue     1    6[BANK0 ] unsigned char 
  8704 ;; Return value:  Size  Location     Type
  8705 ;;                  2    4[BANK0 ] unsigned short 
  8706 ;; Registers used:
  8707 ;;		wreg, status,2, status,0
  8708 ;; Tracked objects:
  8709 ;;		On entry : 0/0
  8710 ;;		On exit  : 0/0
  8711 ;;		Unchanged: 0/0
  8712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8713 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8714 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8715 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8716 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8717 ;;Total ram usage:        3 bytes
  8718 ;; Hardware stack levels used:    1
  8719 ;; Hardware stack levels required when called:    3
  8720 ;; This function calls:
  8721 ;;		Nothing
  8722 ;; This function is called by:
  8723 ;;		_readNVM
  8724 ;;		_FLASH_WriteWord
  8725 ;; This function uses a non-reentrant model
  8726 ;;
  8727                           
  8728                           
  8729                           ;psect for function _FLASH_ReadWord
  8730  325B                     _FLASH_ReadWord:	
  8731                           
  8732                           ;memory.c: 8: uint16_t FLASH_ReadWord(uint16_t flashAddr);memory.c: 9: {;memory.c: 10:  
      +                          uint8_t GIEBitValue = INTCONbits.GIE;
  8733                           
  8734                           ;incstack = 0
  8735                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  8736  325B  3000               	movlw	0
  8737  325C  1B8B               	btfsc	11,7	;volatile
  8738  325D  3001               	movlw	1
  8739  325E  0140               	movlb	0	; select bank0
  8740  325F  00A6               	movwf	FLASH_ReadWord@GIEBitValue
  8741                           
  8742                           ;memory.c: 12:  INTCONbits.GIE = 0;
  8743  3260  138B               	bcf	11,7	;volatile
  8744                           
  8745                           ;memory.c: 13:  NVMADRL = (flashAddr & 0x00FF);
  8746  3261  0824               	movf	FLASH_ReadWord@flashAddr,w
  8747  3262  0150               	movlb	16	; select bank16
  8748  3263  009A               	movwf	26	;volatile
  8749                           
  8750                           ;memory.c: 14:  NVMADRH = ((flashAddr & 0xFF00) >> 8);
  8751  3264  0140               	movlb	0	; select bank0
  8752  3265  0825               	movf	FLASH_ReadWord@flashAddr+1,w
  8753  3266  0150               	movlb	16	; select bank16
  8754  3267  009B               	movwf	27	;volatile
  8755                           
  8756                           ;memory.c: 16:  NVMCON1bits.NVMREGS = 0;
  8757  3268  131E               	bcf	30,6	;volsfr
  8758                           
  8759                           ;memory.c: 17:  NVMCON1bits.RD = 1;
  8760  3269  141E               	bsf	30,0	;volsfr
  8761                           
  8762                           ;memory.c: 18:  __nop();
  8763  326A  0000               	nop
  8764                           
  8765                           ;memory.c: 19:  __nop();
  8766  326B  0000               	nop
  8767                           
  8768                           ;memory.c: 20:  INTCONbits.GIE = GIEBitValue;
  8769  326C  0140               	movlb	0	; select bank0
  8770  326D  0C26               	rrf	FLASH_ReadWord@GIEBitValue,w
  8771  326E  1C03               	skipc
  8772  326F  138B               	bcf	11,7	;volatile
  8773  3270  1803               	skipnc
  8774  3271  178B               	bsf	11,7	;volatile
  8775                           
  8776                           ;memory.c: 22:  return((uint16_t) ((NVMDATH << 8) | NVMDATL));
  8777  3272  0150               	movlb	16	; select bank16
  8778  3273  081D               	movf	29,w	;volatile
  8779  3274  0140               	movlb	0	; select bank0
  8780  3275  00A5               	movwf	?_FLASH_ReadWord+1
  8781  3276  0150               	movlb	16	; select bank16
  8782  3277  081C               	movf	28,w	;volatile
  8783  3278  0140               	movlb	0	; select bank0
  8784  3279  00A4               	movwf	?_FLASH_ReadWord
  8785  327A  0008               	return
  8786  327B                     __end_of_FLASH_ReadWord:	
  8787                           
  8788                           	psect	text5
  8789  2A19                     __ptext5:	
  8790 ;; *************** function _menu *****************
  8791 ;; Defined at:
  8792 ;;		line 97 in file "menuhelper.c"
  8793 ;; Parameters:    Size  Location     Type
  8794 ;;		None
  8795 ;; Auto vars:     Size  Location     Type
  8796 ;;  nextState       1   77[BANK1 ] char 
  8797 ;;  page            1   76[BANK1 ] char 
  8798 ;; Return value:  Size  Location     Type
  8799 ;;                  1    wreg      void 
  8800 ;; Registers used:
  8801 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8802 ;; Tracked objects:
  8803 ;;		On entry : 0/0
  8804 ;;		On exit  : 0/0
  8805 ;;		Unchanged: 0/0
  8806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8808 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8809 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8810 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8811 ;;Total ram usage:        6 bytes
  8812 ;; Hardware stack levels used:    1
  8813 ;; Hardware stack levels required when called:    8
  8814 ;; This function calls:
  8815 ;;		_channelSetup
  8816 ;;		_channelView
  8817 ;;		_error
  8818 ;;		_getNextState
  8819 ;;		_getPB
  8820 ;;		_setDPOffset
  8821 ;;		_setFudgeFactor
  8822 ;;		_setLensDia
  8823 ;;		_setOutputPower
  8824 ;;		_setSkyTemp
  8825 ;;		_setup
  8826 ;;		_statusView
  8827 ;;		_timeSince
  8828 ;; This function is called by:
  8829 ;;		_main
  8830 ;; This function uses a non-reentrant model
  8831 ;;
  8832                           
  8833                           
  8834                           ;psect for function _menu
  8835  2A19                     _menu:	
  8836                           
  8837                           ;menuhelper.c: 99:  static uint8_t state = ST_STATUS_VIEW;;menuhelper.c: 100:  int8_t pa
      +                          ge, nextState;;menuhelper.c: 106:  page = (*stateFuncTbl[state])();
  8838                           
  8839                           ;incstack = 0
  8840                           ; Regs used in _menu: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8841  2A19  0142               	movlb	2	; select bank2
  8842  2A1A  0867               	movf	menu@state^(0+256),w
  8843  2A1B  0141               	movlb	1	; select bank1
  8844  2A1C  00E8               	movwf	??_menu^(0+128)
  8845  2A1D  01E9               	clrf	(??_menu^(0+128)+1)
  8846  2A1E  35E8               	lslf	??_menu^(0+128),f
  8847  2A1F  0DE9               	rlf	(??_menu^(0+128)+1),f
  8848  2A20  3000               	movlw	low (_stateFuncTbl| (0+32768))
  8849  2A21  0768               	addwf	??_menu^(0+128),w
  8850  2A22  0084               	movwf	4
  8851  2A23  30B8               	movlw	high (_stateFuncTbl| (0+32768))
  8852  2A24  3D69               	addwfc	(??_menu+1)^(0+128),w
  8853  2A25  0085               	movwf	5
  8854  2A26  3F01               	moviw [1]fsr0
  8855  2A27  008A               	movwf	10
  8856  2A28  3F00               	moviw [0]fsr0
  8857  2A29  000A               	callw
  8858  2A2A  31AA               	pagesel	$
  8859  2A2B  0141               	movlb	1	; select bank1
  8860  2A2C  00EA               	movwf	(??_menu+2)^(0+128)
  8861  2A2D  086A               	movf	(??_menu+2)^(0+128),w
  8862  2A2E  00EC               	movwf	menu@page^(0+128)
  8863                           
  8864                           ;menuhelper.c: 108:  g_screenRefresh = 0;
  8865  2A2F  0140               	movlb	0	; select bank0
  8866  2A30  01EB               	clrf	_g_screenRefresh
  8867                           
  8868                           ;menuhelper.c: 110:  nextState = getNextState(state, page, getPB(),
  8869  2A31  0141               	movlb	1	; select bank1
  8870  2A32  086C               	movf	menu@page^(0+128),w
  8871  2A33  00E8               	movwf	??_menu^(0+128)
  8872  2A34  0868               	movf	??_menu^(0+128),w
  8873  2A35  0140               	movlb	0	; select bank0
  8874  2A36  00B7               	movwf	getNextState@intState
  8875  2A37  31B1  217B  31AA   	fcall	_getPB
  8876  2A3A  0141               	movlb	1	; select bank1
  8877  2A3B  00E9               	movwf	(??_menu+1)^(0+128)
  8878  2A3C  0869               	movf	(??_menu+1)^(0+128),w
  8879  2A3D  0140               	movlb	0	; select bank0
  8880  2A3E  00B8               	movwf	getNextState@pb
  8881  2A3F  0144               	movlb	4	; select bank4
  8882  2A40  0835               	movf	(_userActivity+3)^(0+512),w	;volatile
  8883  2A41  0140               	movlb	0	; select bank0
  8884  2A42  00A7               	movwf	timeSince@since+3
  8885  2A43  0144               	movlb	4	; select bank4
  8886  2A44  0834               	movf	(_userActivity+2)^(0+512),w	;volatile
  8887  2A45  0140               	movlb	0	; select bank0
  8888  2A46  00A6               	movwf	timeSince@since+2
  8889  2A47  0144               	movlb	4	; select bank4
  8890  2A48  0833               	movf	(_userActivity+1)^(0+512),w	;volatile
  8891  2A49  0140               	movlb	0	; select bank0
  8892  2A4A  00A5               	movwf	timeSince@since+1
  8893  2A4B  0144               	movlb	4	; select bank4
  8894  2A4C  0832               	movf	_userActivity^(0+512),w	;volatile
  8895  2A4D  0140               	movlb	0	; select bank0
  8896  2A4E  00A4               	movwf	timeSince@since
  8897  2A4F  31B6  26E2  31AA   	fcall	_timeSince
  8898  2A52  0140               	movlb	0	; select bank0
  8899  2A53  0827               	movf	?_timeSince+3,w
  8900  2A54  1D03               	btfss	3,2
  8901  2A55  2A5F               	goto	u9591
  8902  2A56  0826               	movf	?_timeSince+2,w
  8903  2A57  1D03               	btfss	3,2
  8904  2A58  2A5F               	goto	u9591
  8905  2A59  30B1               	movlw	177
  8906  2A5A  0224               	subwf	?_timeSince,w
  8907  2A5B  3004               	movlw	4
  8908  2A5C  3B25               	subwfb	?_timeSince+1,w
  8909  2A5D  1C03               	btfss	3,0
  8910  2A5E  2A61               	goto	u9590
  8911  2A5F                     u9591:	
  8912  2A5F  3001               	movlw	1
  8913  2A60  2A62               	goto	u9600
  8914  2A61                     u9590:	
  8915  2A61  3000               	movlw	0
  8916  2A62                     u9600:	
  8917  2A62  0141               	movlb	1	; select bank1
  8918  2A63  00EA               	movwf	(??_menu+2)^(0+128)
  8919  2A64  086A               	movf	(??_menu+2)^(0+128),w
  8920  2A65  0140               	movlb	0	; select bank0
  8921  2A66  00B9               	movwf	getNextState@timeout
  8922  2A67  0142               	movlb	2	; select bank2
  8923  2A68  0867               	movf	menu@state^(0+256),w
  8924  2A69  31AF  2738  31AA   	fcall	_getNextState
  8925  2A6C  0141               	movlb	1	; select bank1
  8926  2A6D  00EB               	movwf	(??_menu+3)^(0+128)
  8927  2A6E  086B               	movf	(??_menu+3)^(0+128),w
  8928  2A6F  00ED               	movwf	menu@nextState^(0+128)
  8929                           
  8930                           ;menuhelper.c: 113:  if (nextState > -1) {
  8931  2A70  1BED               	btfsc	menu@nextState^(0+128),7
  8932  2A71  2A8E               	goto	l8216
  8933                           
  8934                           ;menuhelper.c: 115:   if (state != nextState) {
  8935  2A72  086D               	movf	menu@nextState^(0+128),w
  8936  2A73  00E8               	movwf	??_menu^(0+128)
  8937  2A74  01E9               	clrf	(??_menu^(0+128)+1)
  8938  2A75  1BE8               	btfsc	??_menu^(0+128),7
  8939  2A76  03E9               	decf	(??_menu^(0+128)+1),f
  8940  2A77  0142               	movlb	2	; select bank2
  8941  2A78  0867               	movf	menu@state^(0+256),w
  8942  2A79  0141               	movlb	1	; select bank1
  8943  2A7A  00EA               	movwf	(??_menu+2)^(0+128)
  8944  2A7B  01EB               	clrf	((??_menu+2)^(0+128)+1)
  8945  2A7C  0869               	movf	(??_menu+1)^(0+128),w
  8946  2A7D  066B               	xorwf	(??_menu+3)^(0+128),w
  8947  2A7E  1D03               	skipz
  8948  2A7F  2A82               	goto	u9625
  8949  2A80  0868               	movf	??_menu^(0+128),w
  8950  2A81  066A               	xorwf	(??_menu+2)^(0+128),w
  8951  2A82                     u9625:	
  8952  2A82  1903               	skipnz
  8953  2A83  0008               	return
  8954                           
  8955                           ;menuhelper.c: 116:    g_screenRefresh = 1;
  8956  2A84  0140               	movlb	0	; select bank0
  8957  2A85  01EB               	clrf	_g_screenRefresh
  8958  2A86  0AEB               	incf	_g_screenRefresh,f
  8959                           
  8960                           ;menuhelper.c: 117:    state = nextState;
  8961  2A87  0141               	movlb	1	; select bank1
  8962  2A88  086D               	movf	menu@nextState^(0+128),w
  8963  2A89  00E8               	movwf	??_menu^(0+128)
  8964  2A8A  0868               	movf	??_menu^(0+128),w
  8965  2A8B  0142               	movlb	2	; select bank2
  8966  2A8C  00E7               	movwf	menu@state^(0+256)
  8967  2A8D  0008               	return
  8968  2A8E                     l8216:	
  8969                           
  8970                           ;menuhelper.c: 120:   error(ERR_MENU);
  8971  2A8E  300F               	movlw	15
  8972  2A8F  3190  2004         	fcall	_error
  8973  2A91  0008               	return
  8974  2A92                     __end_of_menu:	
  8975                           
  8976                           	psect	text6
  8977  292E                     __ptext6:	
  8978 ;; *************** function _setFudgeFactor *****************
  8979 ;; Defined at:
  8980 ;;		line 333 in file "menu.c"
  8981 ;; Parameters:    Size  Location     Type
  8982 ;;		None
  8983 ;; Auto vars:     Size  Location     Type
  8984 ;;		None
  8985 ;; Return value:  Size  Location     Type
  8986 ;;                  1    wreg      unsigned char 
  8987 ;; Registers used:
  8988 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8989 ;; Tracked objects:
  8990 ;;		On entry : 0/0
  8991 ;;		On exit  : 0/0
  8992 ;;		Unchanged: 0/0
  8993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8996 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8997 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8998 ;;Total ram usage:        1 bytes
  8999 ;; Hardware stack levels used:    1
  9000 ;; Hardware stack levels required when called:    7
