

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 19:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2343  0127  0141               	movlb	1	; select bank1
  2344  0128  0820               	movf	?___flsub^(0+128),w
  2345  0129  0140               	movlb	0	; select bank0
  2346  012A  00C4               	movwf	___fldiv@b
  2347  012B  3189  21BD  3180   	fcall	___fldiv
  2348  012E  0140               	movlb	0	; select bank0
  2349  012F  0843               	movf	?___fldiv+3,w
  2350  0130  0141               	movlb	1	; select bank1
  2351  0131  00AB               	movwf	(?_logf+3)^(0+128)
  2352  0132  0140               	movlb	0	; select bank0
  2353  0133  0842               	movf	?___fldiv+2,w
  2354  0134  0141               	movlb	1	; select bank1
  2355  0135  00AA               	movwf	(?_logf+2)^(0+128)
  2356  0136  0140               	movlb	0	; select bank0
  2357  0137  0841               	movf	?___fldiv+1,w
  2358  0138  0141               	movlb	1	; select bank1
  2359  0139  00A9               	movwf	(?_logf+1)^(0+128)
  2360  013A  0140               	movlb	0	; select bank0
  2361  013B  0840               	movf	?___fldiv,w
  2362  013C  0141               	movlb	1	; select bank1
  2363  013D  00A8               	movwf	?_logf^(0+128)
  2364  013E  2DC1               	goto	l718
  2365  013F                     l2693:	
  2366  013F  30E7               	movlw	231
  2367  0140  0142               	movlb	2	; select bank2
  2368  0141  07BC               	addwf	logf@k^(0+256),f
  2369  0142  30FF               	movlw	255
  2370  0143  3DBD               	addwfc	(logf@k+1)^(0+256),f
  2371  0144                     l2695:	
  2372  0144  304C               	movlw	76
  2373  0145  0140               	movlb	0	; select bank0
  2374  0146  00A9               	movwf	___flmul@b+3
  2375  0147  3000               	movlw	0
  2376  0148  00A8               	movwf	___flmul@b+2
  2377  0149  3000               	movlw	0
  2378  014A  00A7               	movwf	___flmul@b+1
  2379  014B  3000               	movlw	0
  2380  014C  00A6               	movwf	___flmul@b
  2381  014D  0141               	movlb	1	; select bank1
  2382  014E  082B               	movf	(logf@x+3)^(0+128),w
  2383  014F  0140               	movlb	0	; select bank0
  2384  0150  00AD               	movwf	___flmul@a+3
  2385  0151  0141               	movlb	1	; select bank1
  2386  0152  082A               	movf	(logf@x+2)^(0+128),w
  2387  0153  0140               	movlb	0	; select bank0
  2388  0154  00AC               	movwf	___flmul@a+2
  2389  0155  0141               	movlb	1	; select bank1
  2390  0156  0829               	movf	(logf@x+1)^(0+128),w
  2391  0157  0140               	movlb	0	; select bank0
  2392  0158  00AB               	movwf	___flmul@a+1
  2393  0159  0141               	movlb	1	; select bank1
  2394  015A  0828               	movf	logf@x^(0+128),w
  2395  015B  0140               	movlb	0	; select bank0
  2396  015C  00AA               	movwf	___flmul@a
  2397  015D  318D  25A9  3180   	fcall	___flmul
  2398  0160  0140               	movlb	0	; select bank0
  2399  0161  0829               	movf	?___flmul+3,w
  2400  0162  0141               	movlb	1	; select bank1
  2401  0163  00AB               	movwf	(logf@x+3)^(0+128)
  2402  0164  0140               	movlb	0	; select bank0
  2403  0165  0828               	movf	?___flmul+2,w
  2404  0166  0141               	movlb	1	; select bank1
  2405  0167  00AA               	movwf	(logf@x+2)^(0+128)
  2406  0168  0140               	movlb	0	; select bank0
  2407  0169  0827               	movf	?___flmul+1,w
  2408  016A  0141               	movlb	1	; select bank1
  2409  016B  00A9               	movwf	(logf@x+1)^(0+128)
  2410  016C  0140               	movlb	0	; select bank0
  2411  016D  0826               	movf	?___flmul,w
  2412  016E  0141               	movlb	1	; select bank1
  2413  016F  00A8               	movwf	logf@x^(0+128)
  2414  0170                     l2697:	
  2415  0170  082B               	movf	(logf@x+3)^(0+128),w
  2416  0171  0142               	movlb	2	; select bank2
  2417  0172  00D9               	movwf	(logf@u+3)^(0+256)
  2418  0173  0141               	movlb	1	; select bank1
  2419  0174  082A               	movf	(logf@x+2)^(0+128),w
  2420  0175  0142               	movlb	2	; select bank2
  2421  0176  00D8               	movwf	(logf@u+2)^(0+256)
  2422  0177  0141               	movlb	1	; select bank1
  2423  0178  0829               	movf	(logf@x+1)^(0+128),w
  2424  0179  0142               	movlb	2	; select bank2
  2425  017A  00D7               	movwf	(logf@u+1)^(0+256)
  2426  017B  0141               	movlb	1	; select bank1
  2427  017C  0828               	movf	logf@x^(0+128),w
  2428  017D  0142               	movlb	2	; select bank2
  2429  017E  00D6               	movwf	logf@u^(0+256)
  2430  017F                     l2699:	
  2431  017F  0859               	movf	(logf@u+3)^(0+256),w
  2432  0180  00E1               	movwf	(logf@ix+3)^(0+256)
  2433  0181  0858               	movf	(logf@u+2)^(0+256),w
  2434  0182  00E0               	movwf	(logf@ix+2)^(0+256)
  2435  0183  0857               	movf	(logf@u+1)^(0+256),w
  2436  0184  00DF               	movwf	(logf@ix+1)^(0+256)
  2437  0185  0856               	movf	logf@u^(0+256),w
  2438  0186  00DE               	movwf	logf@ix^(0+256)
  2439  0187  29A7               	goto	l2713
  2440  0188                     l2701:	
  2441  0188  3080               	movlw	128
  2442  0189  0142               	movlb	2	; select bank2
  2443  018A  0260               	subwf	(logf@ix+2)^(0+256),w
  2444  018B  307F               	movlw	127
  2445  018C  3B61               	subwfb	(logf@ix+3)^(0+256),w
  2446  018D  1C03               	btfss	3,0
  2447  018E  2990               	goto	u3671
  2448  018F  2991               	goto	u3670
  2449  0190                     u3671:	
  2450  0190  2992               	goto	l2707
  2451  0191                     u3670:	
  2452  0191                     l2703:	
  2453  0191  2DC1               	goto	l718
  2454  0192                     l2707:	
  2455  0192  3080               	movlw	128
  2456  0193  0660               	xorwf	(logf@ix+2)^(0+256),w
  2457  0194  303F               	movlw	63
  2458  0195  1903               	skipnz
  2459  0196  0661               	xorwf	(logf@ix+3)^(0+256),w
  2460  0197  045E               	iorwf	logf@ix^(0+256),w
  2461  0198  045F               	iorwf	(logf@ix+1)^(0+256),w
  2462  0199  1D03               	btfss	3,2
  2463  019A  299C               	goto	u3681
  2464  019B  299D               	goto	u3680
  2465  019C                     u3681:	
  2466  019C  29A7               	goto	l2713
  2467  019D                     u3680:	
  2468  019D                     l2709:	
  2469  019D  3000               	movlw	0
  2470  019E  0141               	movlb	1	; select bank1
  2471  019F  00AB               	movwf	(?_logf+3)^(0+128)
  2472  01A0  3000               	movlw	0
  2473  01A1  00AA               	movwf	(?_logf+2)^(0+128)
  2474  01A2  3000               	movlw	0
  2475  01A3  00A9               	movwf	(?_logf+1)^(0+128)
  2476  01A4  3000               	movlw	0
  2477  01A5  00A8               	movwf	?_logf^(0+128)
  2478  01A6  2DC1               	goto	l718
  2479  01A7                     l2713:	
  2480  01A7  300D               	movlw	13
  2481  01A8  07DE               	addwf	logf@ix^(0+256),f
  2482  01A9  30FB               	movlw	251
  2483  01AA  3DDF               	addwfc	(logf@ix+1)^(0+256),f
  2484  01AB  304A               	movlw	74
  2485  01AC  3DE0               	addwfc	(logf@ix+2)^(0+256),f
  2486  01AD  3000               	movlw	0
  2487  01AE  3DE1               	addwfc	(logf@ix+3)^(0+256),f
  2488  01AF                     l2715:	
  2489  01AF  085E               	movf	logf@ix^(0+256),w
  2490  01B0  0141               	movlb	1	; select bank1
  2491  01B1  00AC               	movwf	??_logf^(0+128)
  2492  01B2  0142               	movlb	2	; select bank2
  2493  01B3  085F               	movf	(logf@ix+1)^(0+256),w
  2494  01B4  0141               	movlb	1	; select bank1
  2495  01B5  00AD               	movwf	(??_logf^(0+128)+1)
  2496  01B6  0142               	movlb	2	; select bank2
  2497  01B7  0860               	movf	(logf@ix+2)^(0+256),w
  2498  01B8  0141               	movlb	1	; select bank1
  2499  01B9  00AE               	movwf	(??_logf^(0+128)+2)
  2500  01BA  0142               	movlb	2	; select bank2
  2501  01BB  0861               	movf	(logf@ix+3)^(0+256),w
  2502  01BC  0141               	movlb	1	; select bank1
  2503  01BD  00AF               	movwf	(??_logf^(0+128)+3)
  2504  01BE  3017               	movlw	23
  2505  01BF                     u3695:	
  2506  01BF  36AF               	lsrf	(??_logf^(0+128)+3),f
  2507  01C0  0CAE               	rrf	(??_logf^(0+128)+2),f
  2508  01C1  0CAD               	rrf	(??_logf^(0+128)+1),f
  2509  01C2  0CAC               	rrf	??_logf^(0+128),f
  2510  01C3                     u3690:	
  2511  01C3  0B89               	decfsz	9,f
  2512  01C4  29BF               	goto	u3695
  2513  01C5  082C               	movf	??_logf^(0+128),w
  2514  01C6  3E81               	addlw	129
  2515  01C7  00B0               	movwf	(??_logf+4)^(0+128)
  2516  01C8  30FF               	movlw	255
  2517  01C9  3D2D               	addwfc	(??_logf+1)^(0+128),w
  2518  01CA  00B1               	movwf	(??_logf+5)^(0+128)
  2519  01CB  0830               	movf	(??_logf+4)^(0+128),w
  2520  01CC  0142               	movlb	2	; select bank2
  2521  01CD  07BC               	addwf	logf@k^(0+256),f
  2522  01CE  0141               	movlb	1	; select bank1
  2523  01CF  0831               	movf	(??_logf+5)^(0+128),w
  2524  01D0  0142               	movlb	2	; select bank2
  2525  01D1  3DBD               	addwfc	(logf@k+1)^(0+256),f
  2526  01D2                     l2717:	
  2527  01D2  30F3               	movlw	243
  2528  01D3  0141               	movlb	1	; select bank1
  2529  01D4  00AC               	movwf	??_logf^(0+128)
  2530  01D5  3004               	movlw	4
  2531  01D6  00AD               	movwf	(??_logf^(0+128)+1)
  2532  01D7  3035               	movlw	53
  2533  01D8  00AE               	movwf	(??_logf^(0+128)+2)
  2534  01D9  303F               	movlw	63
  2535  01DA  00AF               	movwf	(??_logf^(0+128)+3)
  2536  01DB  30FF               	movlw	255
  2537  01DC  0142               	movlb	2	; select bank2
  2538  01DD  055E               	andwf	logf@ix^(0+256),w
  2539  01DE  0141               	movlb	1	; select bank1
  2540  01DF  00B0               	movwf	(??_logf+4)^(0+128)
  2541  01E0  30FF               	movlw	255
  2542  01E1  0142               	movlb	2	; select bank2
  2543  01E2  055F               	andwf	(logf@ix+1)^(0+256),w
  2544  01E3  0141               	movlb	1	; select bank1
  2545  01E4  00B1               	movwf	((??_logf+4)^(0+128)+1)
  2546  01E5  307F               	movlw	127
  2547  01E6  0142               	movlb	2	; select bank2
  2548  01E7  0560               	andwf	(logf@ix+2)^(0+256),w
  2549  01E8  0141               	movlb	1	; select bank1
  2550  01E9  00B2               	movwf	((??_logf+4)^(0+128)+2)
  2551  01EA  3000               	movlw	0
  2552  01EB  0142               	movlb	2	; select bank2
  2553  01EC  0561               	andwf	(logf@ix+3)^(0+256),w
  2554  01ED  0141               	movlb	1	; select bank1
  2555  01EE  00B3               	movwf	((??_logf+4)^(0+128)+3)
  2556  01EF  0830               	movf	(??_logf+4)^(0+128),w
  2557  01F0  07AC               	addwf	??_logf^(0+128),f
  2558  01F1  0831               	movf	(??_logf+5)^(0+128),w
  2559  01F2  3DAD               	addwfc	(??_logf^(0+128)+1),f
  2560  01F3  0832               	movf	(??_logf+6)^(0+128),w
  2561  01F4  3DAE               	addwfc	(??_logf^(0+128)+2),f
  2562  01F5  0833               	movf	(??_logf+7)^(0+128),w
  2563  01F6  3DAF               	addwfc	(??_logf^(0+128)+3),f
  2564  01F7  082F               	movf	(??_logf+3)^(0+128),w
  2565  01F8  0142               	movlb	2	; select bank2
  2566  01F9  00E1               	movwf	(logf@ix+3)^(0+256)
  2567  01FA  0141               	movlb	1	; select bank1
  2568  01FB  082E               	movf	(??_logf+2)^(0+128),w
  2569  01FC  0142               	movlb	2	; select bank2
  2570  01FD  00E0               	movwf	(logf@ix+2)^(0+256)
  2571  01FE  0141               	movlb	1	; select bank1
  2572  01FF  082D               	movf	(??_logf+1)^(0+128),w
  2573  0200  0142               	movlb	2	; select bank2
  2574  0201  00DF               	movwf	(logf@ix+1)^(0+256)
  2575  0202  0141               	movlb	1	; select bank1
  2576  0203  082C               	movf	??_logf^(0+128),w
  2577  0204  0142               	movlb	2	; select bank2
  2578  0205  00DE               	movwf	logf@ix^(0+256)
  2579  0206                     l2719:	
  2580  0206  0861               	movf	(logf@ix+3)^(0+256),w
  2581  0207  00D9               	movwf	(logf@u+3)^(0+256)
  2582  0208  0860               	movf	(logf@ix+2)^(0+256),w
  2583  0209  00D8               	movwf	(logf@u+2)^(0+256)
  2584  020A  085F               	movf	(logf@ix+1)^(0+256),w
  2585  020B  00D7               	movwf	(logf@u+1)^(0+256)
  2586  020C  085E               	movf	logf@ix^(0+256),w
  2587  020D  00D6               	movwf	logf@u^(0+256)
  2588  020E                     l2721:	
  2589  020E  0859               	movf	(logf@u+3)^(0+256),w
  2590  020F  0141               	movlb	1	; select bank1
  2591  0210  00AB               	movwf	(logf@x+3)^(0+128)
  2592  0211  0142               	movlb	2	; select bank2
  2593  0212  0858               	movf	(logf@u+2)^(0+256),w
  2594  0213  0141               	movlb	1	; select bank1
  2595  0214  00AA               	movwf	(logf@x+2)^(0+128)
  2596  0215  0142               	movlb	2	; select bank2
  2597  0216  0857               	movf	(logf@u+1)^(0+256),w
  2598  0217  0141               	movlb	1	; select bank1
  2599  0218  00A9               	movwf	(logf@x+1)^(0+128)
  2600  0219  0142               	movlb	2	; select bank2
  2601  021A  0856               	movf	logf@u^(0+256),w
  2602  021B  0141               	movlb	1	; select bank1
  2603  021C  00A8               	movwf	logf@x^(0+128)
  2604  021D                     l2723:	
  2605  021D  30BF               	movlw	191
  2606  021E  0140               	movlb	0	; select bank0
  2607  021F  00DD               	movwf	___fladd@b+3
  2608  0220  3080               	movlw	128
  2609  0221  00DC               	movwf	___fladd@b+2
  2610  0222  3000               	movlw	0
  2611  0223  00DB               	movwf	___fladd@b+1
  2612  0224  3000               	movlw	0
  2613  0225  00DA               	movwf	___fladd@b
  2614  0226  0141               	movlb	1	; select bank1
  2615  0227  082B               	movf	(logf@x+3)^(0+128),w
  2616  0228  0140               	movlb	0	; select bank0
  2617  0229  00E1               	movwf	___fladd@a+3
  2618  022A  0141               	movlb	1	; select bank1
  2619  022B  082A               	movf	(logf@x+2)^(0+128),w
  2620  022C  0140               	movlb	0	; select bank0
  2621  022D  00E0               	movwf	___fladd@a+2
  2622  022E  0141               	movlb	1	; select bank1
  2623  022F  0829               	movf	(logf@x+1)^(0+128),w
  2624  0230  0140               	movlb	0	; select bank0
  2625  0231  00DF               	movwf	___fladd@a+1
  2626  0232  0141               	movlb	1	; select bank1
  2627  0233  0828               	movf	logf@x^(0+128),w
  2628  0234  0140               	movlb	0	; select bank0
  2629  0235  00DE               	movwf	___fladd@a
  2630  0236  318B  2371  3180   	fcall	___fladd
  2631  0239  0140               	movlb	0	; select bank0
  2632  023A  085D               	movf	?___fladd+3,w
  2633  023B  0142               	movlb	2	; select bank2
  2634  023C  00DD               	movwf	(logf@f+3)^(0+256)
  2635  023D  0140               	movlb	0	; select bank0
  2636  023E  085C               	movf	?___fladd+2,w
  2637  023F  0142               	movlb	2	; select bank2
  2638  0240  00DC               	movwf	(logf@f+2)^(0+256)
  2639  0241  0140               	movlb	0	; select bank0
  2640  0242  085B               	movf	?___fladd+1,w
  2641  0243  0142               	movlb	2	; select bank2
  2642  0244  00DB               	movwf	(logf@f+1)^(0+256)
  2643  0245  0140               	movlb	0	; select bank0
  2644  0246  085A               	movf	?___fladd,w
  2645  0247  0142               	movlb	2	; select bank2
  2646  0248  00DA               	movwf	logf@f^(0+256)
  2647  0249                     l2725:	
  2648  0249  3040               	movlw	64
  2649  024A  0140               	movlb	0	; select bank0
  2650  024B  00DD               	movwf	___fladd@b+3
  2651  024C  3000               	movlw	0
  2652  024D  00DC               	movwf	___fladd@b+2
  2653  024E  3000               	movlw	0
  2654  024F  00DB               	movwf	___fladd@b+1
  2655  0250  3000               	movlw	0
  2656  0251  00DA               	movwf	___fladd@b
  2657  0252  0142               	movlb	2	; select bank2
  2658  0253  085D               	movf	(logf@f+3)^(0+256),w
  2659  0254  0140               	movlb	0	; select bank0
  2660  0255  00E1               	movwf	___fladd@a+3
  2661  0256  0142               	movlb	2	; select bank2
  2662  0257  085C               	movf	(logf@f+2)^(0+256),w
  2663  0258  0140               	movlb	0	; select bank0
  2664  0259  00E0               	movwf	___fladd@a+2
  2665  025A  0142               	movlb	2	; select bank2
  2666  025B  085B               	movf	(logf@f+1)^(0+256),w
  2667  025C  0140               	movlb	0	; select bank0
  2668  025D  00DF               	movwf	___fladd@a+1
  2669  025E  0142               	movlb	2	; select bank2
  2670  025F  085A               	movf	logf@f^(0+256),w
  2671  0260  0140               	movlb	0	; select bank0
  2672  0261  00DE               	movwf	___fladd@a
  2673  0262  318B  2371  3180   	fcall	___fladd
  2674  0265  0140               	movlb	0	; select bank0
  2675  0266  085D               	movf	?___fladd+3,w
  2676  0267  00C3               	movwf	___fldiv@a+3
  2677  0268  085C               	movf	?___fladd+2,w
  2678  0269  00C2               	movwf	___fldiv@a+2
  2679  026A  085B               	movf	?___fladd+1,w
  2680  026B  00C1               	movwf	___fldiv@a+1
  2681  026C  085A               	movf	?___fladd,w
  2682  026D  00C0               	movwf	___fldiv@a
  2683  026E  0142               	movlb	2	; select bank2
  2684  026F  085D               	movf	(logf@f+3)^(0+256),w
  2685  0270  0140               	movlb	0	; select bank0
  2686  0271  00C7               	movwf	___fldiv@b+3
  2687  0272  0142               	movlb	2	; select bank2
  2688  0273  085C               	movf	(logf@f+2)^(0+256),w
  2689  0274  0140               	movlb	0	; select bank0
  2690  0275  00C6               	movwf	___fldiv@b+2
  2691  0276  0142               	movlb	2	; select bank2
  2692  0277  085B               	movf	(logf@f+1)^(0+256),w
  2693  0278  0140               	movlb	0	; select bank0
  2694  0279  00C5               	movwf	___fldiv@b+1
  2695  027A  0142               	movlb	2	; select bank2
  2696  027B  085A               	movf	logf@f^(0+256),w
  2697  027C  0140               	movlb	0	; select bank0
  2698  027D  00C4               	movwf	___fldiv@b
  2699  027E  3189  21BD  3180   	fcall	___fldiv
  2700  0281  0140               	movlb	0	; select bank0
  2701  0282  0843               	movf	?___fldiv+3,w
  2702  0283  0142               	movlb	2	; select bank2
  2703  0284  00C9               	movwf	(logf@s+3)^(0+256)
  2704  0285  0140               	movlb	0	; select bank0
  2705  0286  0842               	movf	?___fldiv+2,w
  2706  0287  0142               	movlb	2	; select bank2
  2707  0288  00C8               	movwf	(logf@s+2)^(0+256)
  2708  0289  0140               	movlb	0	; select bank0
  2709  028A  0841               	movf	?___fldiv+1,w
  2710  028B  0142               	movlb	2	; select bank2
  2711  028C  00C7               	movwf	(logf@s+1)^(0+256)
  2712  028D  0140               	movlb	0	; select bank0
  2713  028E  0840               	movf	?___fldiv,w
  2714  028F  0142               	movlb	2	; select bank2
  2715  0290  00C6               	movwf	logf@s^(0+256)
  2716  0291                     l2727:	
  2717  0291  0849               	movf	(logf@s+3)^(0+256),w
  2718  0292  0140               	movlb	0	; select bank0
  2719  0293  00A9               	movwf	___flmul@b+3
  2720  0294  0142               	movlb	2	; select bank2
  2721  0295  0848               	movf	(logf@s+2)^(0+256),w
  2722  0296  0140               	movlb	0	; select bank0
  2723  0297  00A8               	movwf	___flmul@b+2
  2724  0298  0142               	movlb	2	; select bank2
  2725  0299  0847               	movf	(logf@s+1)^(0+256),w
  2726  029A  0140               	movlb	0	; select bank0
  2727  029B  00A7               	movwf	___flmul@b+1
  2728  029C  0142               	movlb	2	; select bank2
  2729  029D  0846               	movf	logf@s^(0+256),w
  2730  029E  0140               	movlb	0	; select bank0
  2731  029F  00A6               	movwf	___flmul@b
  2732  02A0  0142               	movlb	2	; select bank2
  2733  02A1  0849               	movf	(logf@s+3)^(0+256),w
  2734  02A2  0140               	movlb	0	; select bank0
  2735  02A3  00AD               	movwf	___flmul@a+3
  2736  02A4  0142               	movlb	2	; select bank2
  2737  02A5  0848               	movf	(logf@s+2)^(0+256),w
  2738  02A6  0140               	movlb	0	; select bank0
  2739  02A7  00AC               	movwf	___flmul@a+2
  2740  02A8  0142               	movlb	2	; select bank2
  2741  02A9  0847               	movf	(logf@s+1)^(0+256),w
  2742  02AA  0140               	movlb	0	; select bank0
  2743  02AB  00AB               	movwf	___flmul@a+1
  2744  02AC  0142               	movlb	2	; select bank2
  2745  02AD  0846               	movf	logf@s^(0+256),w
  2746  02AE  0140               	movlb	0	; select bank0
  2747  02AF  00AA               	movwf	___flmul@a
  2748  02B0  318D  25A9  3180   	fcall	___flmul
  2749  02B3  0140               	movlb	0	; select bank0
  2750  02B4  0829               	movf	?___flmul+3,w
  2751  02B5  0142               	movlb	2	; select bank2
  2752  02B6  00CD               	movwf	(logf@z+3)^(0+256)
  2753  02B7  0140               	movlb	0	; select bank0
  2754  02B8  0828               	movf	?___flmul+2,w
  2755  02B9  0142               	movlb	2	; select bank2
  2756  02BA  00CC               	movwf	(logf@z+2)^(0+256)
  2757  02BB  0140               	movlb	0	; select bank0
  2758  02BC  0827               	movf	?___flmul+1,w
  2759  02BD  0142               	movlb	2	; select bank2
  2760  02BE  00CB               	movwf	(logf@z+1)^(0+256)
  2761  02BF  0140               	movlb	0	; select bank0
  2762  02C0  0826               	movf	?___flmul,w
  2763  02C1  0142               	movlb	2	; select bank2
  2764  02C2  00CA               	movwf	logf@z^(0+256)
  2765  02C3                     l2729:	
  2766  02C3  084D               	movf	(logf@z+3)^(0+256),w
  2767  02C4  0140               	movlb	0	; select bank0
  2768  02C5  00A9               	movwf	___flmul@b+3
  2769  02C6  0142               	movlb	2	; select bank2
  2770  02C7  084C               	movf	(logf@z+2)^(0+256),w
  2771  02C8  0140               	movlb	0	; select bank0
  2772  02C9  00A8               	movwf	___flmul@b+2
  2773  02CA  0142               	movlb	2	; select bank2
  2774  02CB  084B               	movf	(logf@z+1)^(0+256),w
  2775  02CC  0140               	movlb	0	; select bank0
  2776  02CD  00A7               	movwf	___flmul@b+1
  2777  02CE  0142               	movlb	2	; select bank2
  2778  02CF  084A               	movf	logf@z^(0+256),w
  2779  02D0  0140               	movlb	0	; select bank0
  2780  02D1  00A6               	movwf	___flmul@b
  2781  02D2  0142               	movlb	2	; select bank2
  2782  02D3  084D               	movf	(logf@z+3)^(0+256),w
  2783  02D4  0140               	movlb	0	; select bank0
  2784  02D5  00AD               	movwf	___flmul@a+3
  2785  02D6  0142               	movlb	2	; select bank2
  2786  02D7  084C               	movf	(logf@z+2)^(0+256),w
  2787  02D8  0140               	movlb	0	; select bank0
  2788  02D9  00AC               	movwf	___flmul@a+2
  2789  02DA  0142               	movlb	2	; select bank2
  2790  02DB  084B               	movf	(logf@z+1)^(0+256),w
  2791  02DC  0140               	movlb	0	; select bank0
  2792  02DD  00AB               	movwf	___flmul@a+1
  2793  02DE  0142               	movlb	2	; select bank2
  2794  02DF  084A               	movf	logf@z^(0+256),w
  2795  02E0  0140               	movlb	0	; select bank0
  2796  02E1  00AA               	movwf	___flmul@a
  2797  02E2  318D  25A9  3180   	fcall	___flmul
  2798  02E5  0140               	movlb	0	; select bank0
  2799  02E6  0829               	movf	?___flmul+3,w
  2800  02E7  0142               	movlb	2	; select bank2
  2801  02E8  00D1               	movwf	(logf@w+3)^(0+256)
  2802  02E9  0140               	movlb	0	; select bank0
  2803  02EA  0828               	movf	?___flmul+2,w
  2804  02EB  0142               	movlb	2	; select bank2
  2805  02EC  00D0               	movwf	(logf@w+2)^(0+256)
  2806  02ED  0140               	movlb	0	; select bank0
  2807  02EE  0827               	movf	?___flmul+1,w
  2808  02EF  0142               	movlb	2	; select bank2
  2809  02F0  00CF               	movwf	(logf@w+1)^(0+256)
  2810  02F1  0140               	movlb	0	; select bank0
  2811  02F2  0826               	movf	?___flmul,w
  2812  02F3  0142               	movlb	2	; select bank2
  2813  02F4  00CE               	movwf	logf@w^(0+256)
  2814  02F5                     l2731:	
  2815  02F5  303E               	movlw	62
  2816  02F6  0140               	movlb	0	; select bank0
  2817  02F7  00DD               	movwf	___fladd@b+3
  2818  02F8  30CC               	movlw	204
  2819  02F9  00DC               	movwf	___fladd@b+2
  2820  02FA  30CE               	movlw	206
  2821  02FB  00DB               	movwf	___fladd@b+1
  2822  02FC  3013               	movlw	19
  2823  02FD  00DA               	movwf	___fladd@b
  2824  02FE  303E               	movlw	62
  2825  02FF  00A9               	movwf	___flmul@b+3
  2826  0300  3078               	movlw	120
  2827  0301  00A8               	movwf	___flmul@b+2
  2828  0302  309E               	movlw	158
  2829  0303  00A7               	movwf	___flmul@b+1
  2830  0304  3026               	movlw	38
  2831  0305  00A6               	movwf	___flmul@b
  2832  0306  0142               	movlb	2	; select bank2
  2833  0307  0851               	movf	(logf@w+3)^(0+256),w
  2834  0308  0140               	movlb	0	; select bank0
  2835  0309  00AD               	movwf	___flmul@a+3
  2836  030A  0142               	movlb	2	; select bank2
  2837  030B  0850               	movf	(logf@w+2)^(0+256),w
  2838  030C  0140               	movlb	0	; select bank0
  2839  030D  00AC               	movwf	___flmul@a+2
  2840  030E  0142               	movlb	2	; select bank2
  2841  030F  084F               	movf	(logf@w+1)^(0+256),w
  2842  0310  0140               	movlb	0	; select bank0
  2843  0311  00AB               	movwf	___flmul@a+1
  2844  0312  0142               	movlb	2	; select bank2
  2845  0313  084E               	movf	logf@w^(0+256),w
  2846  0314  0140               	movlb	0	; select bank0
  2847  0315  00AA               	movwf	___flmul@a
  2848  0316  318D  25A9  3180   	fcall	___flmul
  2849  0319  0140               	movlb	0	; select bank0
  2850  031A  0829               	movf	?___flmul+3,w
  2851  031B  00E1               	movwf	___fladd@a+3
  2852  031C  0828               	movf	?___flmul+2,w
  2853  031D  00E0               	movwf	___fladd@a+2
  2854  031E  0827               	movf	?___flmul+1,w
  2855  031F  00DF               	movwf	___fladd@a+1
  2856  0320  0826               	movf	?___flmul,w
  2857  0321  00DE               	movwf	___fladd@a
  2858  0322  318B  2371  3180   	fcall	___fladd
  2859  0325  0140               	movlb	0	; select bank0
